交易明細,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
94,187,進入Long,TXF_BreakOut_LE,2021-06-03 00:00:00,10:45:00,17253,1,-18600,-0.539036689271431,329800,32.98,11500,0.33327537239900307,-18100,-0.5245464556888657
,188,離開Long,TXF_Breakout_LX,2021-06-03 00:00:00,12:45:00,17165,1,,,,,,,,
95,189,進入Long,TXF_BreakOut_LE,2021-06-04 00:00:00,23:00:00,17159,1,9600,0.27973658138586166,339400,33.94,19700,0.5740427763855703,-500,-0.014569613613846961
,190,離開Long,TXF_Breakout_LX,2021-06-07 00:00:00,10:45:00,17212,1,,,,,,,,
96,191,進入Long,TXF_BreakOut_LE,2021-06-10 00:00:00,23:00:00,17183,1,0,0,339400,33.94,8100,0.23569807367747192,-1900,-0.05528720246755515
,192,離開Long,TXF_Breakout_LX,2021-06-11 00:00:00,05:00:00,17188,1,,,,,,,,
97,193,進入Long,TXF_BreakOut_LE,2021-06-15 00:00:00,12:45:00,17373,1,3800,0.10936510677488057,343200,34.32,11500,0.33097334945029644,-500,-0.014390145628273758
,194,離開Long,TXF_Breakout_LX,2021-06-15 00:00:00,19:00:00,17397,1,,,,,,,,
98,195,進入Long,TXF_BreakOut_LE,2021-06-22 00:00:00,03:00:00,17119,1,400,0.011682925404521292,343600,34.36,11700,0.3417255680822478,-500,-0.014603656755651616
,196,離開Long,TXF_Breakout_LX,2021-06-22 00:00:00,10:45:00,17126,1,,,,,,,,
99,197,進入Long,TXF_BreakOut_LE,2021-06-30 00:00:00,12:45:00,17752,1,-10200,-0.28729157278053175,333400,33.339999999999996,2300,0.06478143307796305,-11500,-0.32390716538981523
,198,離開Long,TXF_Breakout_LX,2021-06-30 00:00:00,17:00:00,17706,1,,,,,,,,
100,199,進入Long,TXF_BreakOut_LE,2021-07-09 00:00:00,21:00:00,17745,1,14000,0.39447731755424065,347400,34.74,42500,1.1975204282896592,-3700,-0.10425471963933501
,200,離開Long,TXF_Breakout_LX,2021-07-12 00:00:00,12:45:00,17820,1,,,,,,,,
101,201,進入Long,TXF_BreakOut_LE,2021-07-14 00:00:00,01:00:00,17915,1,-3800,-0.10605637733742675,343600,34.36,3900,0.10884733463578007,-3300,-0.09210159084566005
,202,離開Long,TXF_Breakout_LX,2021-07-14 00:00:00,03:00:00,17901,1,,,,,,,,
102,203,進入Long,TXF_BreakOut_LE,2021-07-14 00:00:00,21:00:00,17933,1,-3800,-0.10594992471979034,339800,33.98,3500,0.09758545697875425,-3300,-0.09200914515139687
,204,離開Long,TXF_Breakout_LX,2021-07-14 00:00:00,23:00:00,17919,1,,,,,,,,
103,205,進入Long,TXF_BreakOut_LE,2021-07-22 00:00:00,03:00:00,17374,1,5600,0.16116035455278002,345400,34.54,29700,0.8547254518245654,-500,-0.014389317370783928
,206,離開Long,TXF_Breakout_LX,2021-07-22 00:00:00,12:45:00,17407,1,,,,,,,,
104,207,進入Long,TXF_BreakOut_LE,2021-07-24 00:00:00,05:00:00,17480,1,-5800,-0.16590389016018306,339600,33.96,900,0.02574370709382151,-5300,-0.15160183066361554
,208,離開Long,TXF_Breakout_LX,2021-07-26 00:00:00,10:45:00,17456,1,,,,,,,,
105,209,進入Long,TXF_BreakOut_LE,2021-07-27 00:00:00,05:00:00,17305,1,-4600,-0.13290956370991044,335000,33.5,8100,0.23403640566310316,-4100,-0.11846287200231148
,210,離開Long,TXF_Breakout_LX,2021-07-27 00:00:00,10:45:00,17287,1,,,,,,,,
106,211,進入Long,TXF_BreakOut_LE,2021-07-28 00:00:00,23:00:00,17060,1,-1400,-0.041031652989449004,333600,33.36,11100,0.3253223915592028,-900,-0.02637749120750293
,212,離開Long,TXF_Breakout_LX,2021-07-29 00:00:00,03:00:00,17058,1,,,,,,,,
107,213,進入Long,TXF_BreakOut_LE,2021-08-03 00:00:00,13:45:00,17462,1,1000,0.028633604398121633,334600,33.46,6700,0.19184514946741496,-500,-0.014316802199060816
,214,離開Long,TXF_Breakout_LX,2021-08-03 00:00:00,21:00:00,17472,1,,,,,,,,
108,215,進入Long,TXF_BreakOut_LE,2021-08-04 00:00:00,03:00:00,17498,1,-5600,-0.16001828780432048,329000,32.9,4100,0.11715624642816322,-5100,-0.14573094067893475
,216,離開Long,TXF_Breakout_LX,2021-08-04 00:00:00,10:45:00,17475,1,,,,,,,,
109,217,進入Long,TXF_BreakOut_LE,2021-08-13 00:00:00,05:00:00,17202,1,-4400,-0.12789210556911987,324600,32.46,1500,0.04359958144401814,-3900,-0.11335891175444715
,218,離開Long,TXF_Breakout_LX,2021-08-13 00:00:00,10:45:00,17185,1,,,,,,,,
110,219,進入Long,TXF_BreakOut_LE,2021-08-27 00:00:00,12:45:00,17215,1,-400,-0.011617775196049956,324200,32.42,3900,0.11327330816148708,-18500,-0.5373221028173104
,220,離開Long,TXF_Breakout_LX,2021-08-27 00:00:00,21:00:00,17218,1,,,,,,,,
111,221,進入Long,TXF_BreakOut_LE,2021-08-31 00:00:00,13:45:00,17342,1,18800,0.542036673970707,343000,34.300000000000004,27500,0.7928727943720447,-500,-0.01441586898858263
,222,離開Long,TXF_Breakout_LX,2021-08-31 00:00:00,19:00:00,17441,1,,,,,,,,
112,223,進入Long,TXF_BreakOut_LE,2021-09-03 00:00:00,10:45:00,17442,1,-13400,-0.38413026029125097,329600,32.96,0,0,-12900,-0.369797041623667
,224,離開Long,TXF_ThisBar_LX,2021-09-03 00:00:00,10:45:00,17380,1,,,,,,,,
113,225,進入Long,TXF_BreakOut_LE,2021-09-09 00:00:00,23:00:00,17334,1,-5200,-0.14999423099111572,324400,32.440000000000005,700,0.020191531094957884,-4700,-0.1355717087804315
,226,離開Long,TXF_Breakout_LX,2021-09-10 00:00:00,01:00:00,17313,1,,,,,,,,
114,227,進入Long,TXF_BreakOut_LE,2021-09-14 00:00:00,10:45:00,17541,1,-19800,-0.5643919958953308,304600,30.459999999999997,5100,0.1453736959124337,-19300,-0.550139672766661
,228,離開Long,TXF_ThisBar_LX,2021-09-14 00:00:00,10:45:00,17447,1,,,,,,,,
115,229,進入Long,TXF_BreakOut_LE,2021-09-16 00:00:00,05:00:00,17351,1,-3800,-0.10950377499855915,300800,30.080000000000002,2300,0.06627860065702265,-3300,-0.09509538355138032
,230,離開Long,TXF_Breakout_LX,2021-09-16 00:00:00,10:45:00,17337,1,,,,,,,,
116,231,進入Long,TXF_BreakOut_LE,2021-09-17 00:00:00,05:00:00,17269,1,-4600,-0.13318663501071282,296200,29.62,8900,0.2576871851294227,-4100,-0.11870982685737448
,232,離開Long,TXF_Breakout_LX,2021-09-17 00:00:00,10:45:00,17251,1,,,,,,,,
117,233,進入Long,TXF_BreakOut_LE,2021-09-30 00:00:00,13:45:00,16946,1,-7600,-0.2242417089578662,288600,28.860000000000003,3500,0.10326920807270151,-11300,-0.3334120146347221
,234,離開Long,TXF_Breakout_LX,2021-09-30 00:00:00,19:00:00,16913,1,,,,,,,,
118,235,進入Long,TXF_BreakOut_LE,2021-10-02 00:00:00,03:00:00,16596,1,-2600,-0.07833212822366836,286000,28.599999999999998,11100,0.33441793203181486,-2100,-0.06326825741142444
,236,離開Long,TXF_Breakout_LX,2021-10-04 00:00:00,10:45:00,16588,1,,,,,,,,
119,237,進入Long,TXF_BreakOut_LE,2021-10-07 00:00:00,05:00:00,16398,1,57800,1.7624100500060982,343800,34.38,71900,2.1923405293328457,-500,-0.015245761678253446
,238,離開Long,TXF_Breakout_LX,2021-10-07 00:00:00,13:45:00,16692,1,,,,,,,,
120,239,進入Long,TXF_BreakOut_LE,2021-10-14 00:00:00,03:00:00,16385,1,-5200,-0.15868172108635947,338600,33.86,31700,0.9673481843149222,-4700,-0.14342386328959414
,240,離開Long,TXF_Breakout_LX,2021-10-14 00:00:00,10:45:00,16364,1,,,,,,,,
121,241,進入Long,TXF_BreakOut_LE,2021-10-19 00:00:00,01:00:00,16776,1,800,0.02384358607534573,339400,33.94,7500,0.22353361945636627,-500,-0.014902241297091081
,242,離開Long,TXF_Breakout_LX,2021-10-19 00:00:00,05:00:00,16785,1,,,,,,,,
122,243,進入Long,TXF_BreakOut_LE,2021-10-29 00:00:00,01:00:00,17086,1,-6000,-0.17558234812126888,333400,33.339999999999996,4700,0.1375395060283273,-5500,-0.1609504857778298
,244,離開Long,TXF_Breakout_LX,2021-10-29 00:00:00,10:45:00,17061,1,,,,,,,,
123,245,進入Long,TXF_BreakOut_LE,2021-11-01 00:00:00,10:45:00,17040,1,7600,0.22300469483568075,341000,34.1,17500,0.5134976525821596,-2900,-0.08509389671361502
,246,離開Long,TXF_Breakout_LX,2021-11-01 00:00:00,21:00:00,17083,1,,,,,,,,
124,247,進入Long,TXF_BreakOut_LE,2021-11-02 00:00:00,03:00:00,17100,1,-6200,-0.18128654970760236,334800,33.48,1100,0.03216374269005848,-5700,-0.16666666666666669
,248,離開Long,TXF_ThisBar_LX,2021-11-02 00:00:00,03:00:00,17074,1,,,,,,,,
125,249,進入Long,TXF_BreakOut_LE,2021-11-05 00:00:00,10:45:00,17195,1,8600,0.2500726955510323,343400,34.339999999999996,18500,0.5379470776388484,-3300,-0.09595812736260541
,250,離開Long,TXF_Breakout_LX,2021-11-05 00:00:00,17:00:00,17243,1,,,,,,,,
126,251,進入Long,TXF_BreakOut_LE,2021-11-08 00:00:00,19:00:00,17475,1,-3400,-0.09728183118741059,340000,34,500,0.014306151645207441,-2900,-0.08297567954220315
,252,離開Long,TXF_Breakout_LX,2021-11-08 00:00:00,21:00:00,17463,1,,,,,,,,
127,253,進入Long,TXF_BreakOut_LE,2021-11-09 00:00:00,19:00:00,17626,1,-4200,-0.11914217633042098,335800,33.58,900,0.02553046635651878,-3700,-0.10495858391013276
,254,離開Long,TXF_Breakout_LX,2021-11-09 00:00:00,21:00:00,17610,1,,,,,,,,
128,255,進入Long,TXF_BreakOut_LE,2021-11-13 00:00:00,03:00:00,17600,1,2000,0.056818181818181816,337800,33.78,20900,0.59375,-5900,-0.16761363636363635
,256,離開Long,TXF_Breakout_LX,2021-11-15 00:00:00,12:45:00,17615,1,,,,,,,,
129,257,進入Long,TXF_BreakOut_LE,2021-11-19 00:00:00,03:00:00,17888,1,-1000,-0.02795169946332737,336800,33.68,11700,0.32703488372093026,-500,-0.013975849731663685
,258,離開Long,TXF_Breakout_LX,2021-11-19 00:00:00,10:45:00,17888,1,,,,,,,,
130,259,進入Long,TXF_BreakOut_LE,2021-11-23 00:00:00,01:00:00,17865,1,-13800,-0.38623005877413935,323000,32.300000000000004,4300,0.12034704729918837,-13300,-0.37223621606493146
,260,離開Long,TXF_ThisBar_LX,2021-11-23 00:00:00,01:00:00,17801,1,,,,,,,,
131,261,進入Long,TXF_BreakOut_LE,2021-11-24 00:00:00,17:00:00,17698,1,-6600,-0.1864617470900667,316400,31.64,3500,0.0988812295174596,-6100,-0.17233585715900102
,262,離開Long,TXF_Breakout_LX,2021-11-24 00:00:00,19:00:00,17670,1,,,,,,,,
132,263,進入Long,TXF_BreakOut_LE,2021-12-01 00:00:00,12:45:00,17494,1,13400,0.3829884531839488,329800,32.98,24100,0.6888075911741168,-500,-0.014290613924774207
,264,離開Long,TXF_Breakout_LX,2021-12-01 00:00:00,17:00:00,17566,1,,,,,,,,
133,265,進入Long,TXF_BreakOut_LE,2021-12-07 00:00:00,05:00:00,17704,1,-7000,-0.19769543605964754,322800,32.28,2100,0.05930863081789426,-6500,-0.18357433348395844
,266,離開Long,TXF_Breakout_LX,2021-12-07 00:00:00,10:45:00,17674,1,,,,,,,,
134,267,進入Long,TXF_BreakOut_LE,2021-12-16 00:00:00,10:45:00,17765,1,11200,0.3152265690965381,334000,33.4,16500,0.46439628482972134,-19300,-0.543202927103856
,268,離開Long,TXF_Breakout_LX,2021-12-16 00:00:00,21:00:00,17826,1,,,,,,,,
135,269,進入Long,TXF_BreakOut_LE,2021-12-21 00:00:00,12:45:00,17773,1,2600,0.07314465762673719,336600,33.660000000000004,10700,0.3010183986946492,-500,-0.014066280312834075
,270,離開Long,TXF_Breakout_LX,2021-12-21 00:00:00,17:00:00,17791,1,,,,,,,,
136,271,進入Long,TXF_BreakOut_LE,2022-01-17 00:00:00,19:00:00,18537,1,-2200,-0.05934077790365216,334400,33.44,2500,0.06743270216324108,-1700,-0.04585423747100394
,272,離開Long,TXF_Breakout_LX,2022-01-17 00:00:00,23:00:00,18531,1,,,,,,,,
137,273,進入Long,TXF_BreakOut_LE,2022-01-21 00:00:00,01:00:00,18270,1,-4800,-0.13136288998357964,329600,32.96,2900,0.07936507936507936,-4300,-0.1176792556102901
,274,離開Long,TXF_Breakout_LX,2022-01-21 00:00:00,05:00:00,18251,1,,,,,,,,
138,275,進入Long,TXF_BreakOut_LE,2022-01-26 00:00:00,05:00:00,17688,1,-15200,-0.4296698326549073,314400,31.44,12700,0.3590004522840344,-14700,-0.4155359565807327
,276,離開Long,TXF_Breakout_LX,2022-01-26 00:00:00,10:45:00,17617,1,,,,,,,,
139,277,進入Long,TXF_BreakOut_LE,2022-02-07 00:00:00,12:45:00,17846,1,4000,0.1120699316373417,318400,31.840000000000003,16300,0.45668497142216746,-500,-0.014008741454667713
,278,離開Long,TXF_Breakout_LX,2022-02-07 00:00:00,19:00:00,17871,1,,,,,,,,
140,279,進入Long,TXF_BreakOut_LE,2022-02-11 00:00:00,21:00:00,18350,1,-5000,-0.13623978201634876,313400,31.34,5500,0.14986376021798364,-4500,-0.1226158038147139
,280,離開Long,TXF_Breakout_LX,2022-02-12 00:00:00,01:00:00,18330,1,,,,,,,,
141,281,進入Long,TXF_BreakOut_LE,2022-02-15 00:00:00,19:00:00,18093,1,2000,0.05526999392030067,315400,31.540000000000003,9700,0.26805947051345824,-500,-0.013817498480075168
,282,離開Long,TXF_Breakout_LX,2022-02-15 00:00:00,23:00:00,18108,1,,,,,,,,
142,283,進入Long,TXF_BreakOut_LE,2022-02-18 00:00:00,13:45:00,18246,1,-9200,-0.252110051518141,306200,30.620000000000005,1100,0.030143593116299466,-8700,-0.23840841828345938
,284,離開Long,TXF_Breakout_LX,2022-02-18 00:00:00,17:00:00,18205,1,,,,,,,,
143,285,進入Long,TXF_BreakOut_LE,2022-02-21 00:00:00,13:45:00,18235,1,-6800,-0.18645462023581028,299400,29.94,3700,0.10145324924595558,-6300,-0.1727447216890595
,286,離開Long,TXF_Breakout_LX,2022-02-21 00:00:00,17:00:00,18206,1,,,,,,,,
144,287,進入Long,TXF_BreakOut_LE,2022-02-23 00:00:00,10:45:00,17988,1,13400,0.3724705359128308,312800,31.28,20500,0.5698243273293306,-8700,-0.2418278852568379
,288,離開Long,TXF_Breakout_LX,2022-02-23 00:00:00,21:00:00,18060,1,,,,,,,,
145,289,進入Long,TXF_BreakOut_LE,2022-02-25 00:00:00,10:45:00,17660,1,-21400,-0.6058890147225369,291400,29.14,7900,0.2236693091732729,-29900,-0.8465458663646659
,290,離開Long,TXF_Breakout_LX,2022-02-25 00:00:00,17:00:00,17558,1,,,,,,,,
146,291,進入Long,TXF_BreakOut_LE,2022-03-03 00:00:00,03:00:00,17903,1,-3600,-0.10054180863542422,287800,28.78,11900,0.3323465341004301,-3100,-0.08657766854717086
,292,離開Long,TXF_Breakout_LX,2022-03-03 00:00:00,10:45:00,17890,1,,,,,,,,
147,293,進入Long,TXF_BreakOut_LE,2022-03-09 00:00:00,10:45:00,16976,1,84600,2.4917530631479736,372400,37.24,95500,2.8127945334590008,-17300,-0.5095428840716305
,294,離開Long,TXF_Breakout_LX,2022-03-10 00:00:00,13:45:00,17404,1,,,,,,,,
148,295,進入Long,TXF_BreakOut_LE,2022-03-16 00:00:00,03:00:00,17022,1,1600,0.04699800258489014,374000,37.4,14100,0.4141698977793444,-500,-0.014686875807778171
,296,離開Long,TXF_Breakout_LX,2022-03-16 00:00:00,10:45:00,17035,1,,,,,,,,
149,297,進入Long,TXF_BreakOut_LE,2022-03-24 00:00:00,12:45:00,17677,1,-5400,-0.15274084969168977,368600,36.86,1500,0.04242801380324716,-4900,-0.13859817842394073
,298,離開Long,TXF_Breakout_LX,2022-03-24 00:00:00,17:00:00,17655,1,,,,,,,,
150,299,進入Long,TXF_BreakOut_LE,2022-03-29 00:00:00,05:00:00,17550,1,-3800,-0.10826210826210828,364800,36.480000000000004,6100,0.17378917378917377,-3300,-0.09401709401709402
,300,離開Long,TXF_Breakout_LX,2022-03-29 00:00:00,10:45:00,17536,1,,,,,,,,
151,301,進入Long,TXF_BreakOut_LE,2022-03-31 00:00:00,10:45:00,17747,1,-12800,-0.36062433087282353,352000,35.199999999999996,4900,0.13805150166225277,-12900,-0.3634417084577675
,302,離開Long,TXF_Breakout_LX,2022-03-31 00:00:00,13:45:00,17688,1,,,,,,,,
152,303,進入Long,TXF_BreakOut_LE,2022-04-12 00:00:00,23:00:00,17137,1,-12000,-0.3501196242049367,340000,34,1300,0.037929625955534806,-11500,-0.335531306529731
,304,離開Long,TXF_Breakout_LX,2022-04-13 00:00:00,01:00:00,17082,1,,,,,,,,
153,305,進入Long,TXF_BreakOut_LE,2022-04-13 00:00:00,12:45:00,17249,1,3800,0.11015131311960115,343800,34.38,13900,0.4029219085164357,-500,-0.014493593831526467
,306,離開Long,TXF_Breakout_LX,2022-04-13 00:00:00,17:00:00,17273,1,,,,,,,,
154,307,進入Long,TXF_BreakOut_LE,2022-04-14 00:00:00,01:00:00,17328,1,-8000,-0.23084025854108958,335800,33.58,1300,0.03751154201292706,-7500,-0.21641274238227148
,308,離開Long,TXF_Breakout_LX,2022-04-14 00:00:00,03:00:00,17293,1,,,,,,,,
155,309,進入Long,TXF_BreakOut_LE,2022-04-28 00:00:00,12:45:00,16400,1,-12400,-0.3780487804878049,323400,32.34,2700,0.08231707317073171,-11900,-0.36280487804878053
,310,離開Long,TXF_Breakout_LX,2022-04-28 00:00:00,13:45:00,16343,1,,,,,,,,
156,311,進入Long,TXF_BreakOut_LE,2022-05-04 00:00:00,03:00:00,16491,1,800,0.024255654599478503,324200,32.42,19100,0.5791037535625493,-10700,-0.32441938026802497
,312,離開Long,TXF_Breakout_LX,2022-05-04 00:00:00,12:45:00,16500,1,,,,,,,,
157,313,進入Long,TXF_BreakOut_LE,2022-05-13 00:00:00,01:00:00,15723,1,-24200,-0.7695732366596706,300000,30,2700,0.08586147681740126,-23700,-0.7536729631749667
,314,離開Long,TXF_Breakout_LX,2022-05-13 00:00:00,03:00:00,15607,1,,,,,,,,
158,315,進入Long,TXF_BreakOut_LE,2022-05-13 00:00:00,10:45:00,15777,1,31000,0.9824427964758827,331000,33.1,40300,1.2771756354186474,-7300,-0.23134943271851427
,316,離開Long,TXF_Breakout_LX,2022-05-14 00:00:00,03:00:00,15937,1,,,,,,,,
159,317,進入Long,TXF_BreakOut_LE,2022-05-20 00:00:00,05:00:00,16025,1,30000,0.93603744149766,361000,36.1,39500,1.2324492979719188,-11500,-0.35881435257410293
,318,離開Long,TXF_Breakout_LX,2022-05-20 00:00:00,21:00:00,16180,1,,,,,,,,
160,319,進入Long,TXF_BreakOut_LE,2022-05-23 00:00:00,10:45:00,16220,1,-15200,-0.46855733662145505,345800,34.58,8100,0.249691738594328,-29300,-0.9032059186189888
,320,離開Long,TXF_Breakout_LX,2022-05-23 00:00:00,13:45:00,16149,1,,,,,,,,
161,321,進入Long,TXF_BreakOut_LE,2022-05-25 00:00:00,12:45:00,16078,1,-6200,-0.19281005100136833,339600,33.96,13100,0.4073889787286976,-5700,-0.17726085333996766
,322,離開Long,TXF_Breakout_LX,2022-05-25 00:00:00,17:00:00,16052,1,,,,,,,,
162,323,進入Long,TXF_BreakOut_LE,2022-06-15 00:00:00,10:45:00,16055,1,-3800,-0.1183431952662722,335800,33.58,7700,0.2398006851448147,-11700,-0.3643724696356275
,324,離開Long,TXF_Settlement_LX,2022-06-15 00:00:00,12:45:00,16041,1,,,,,,,,
163,325,進入Long,TXF_BreakOut_LE,2022-06-24 00:00:00,10:45:00,15035,1,-6800,-0.22613900897904887,329000,32.9,20900,0.6950448952444297,-6300,-0.20951114067176588
,326,離開Long,TXF_Breakout_LX,2022-06-24 00:00:00,12:45:00,15006,1,,,,,,,,
164,327,進入Long,TXF_BreakOut_LE,2022-07-06 00:00:00,05:00:00,14193,1,-9800,-0.34524061156908337,319200,31.919999999999998,13900,0.4896780102867611,-9300,-0.32762629465229337
,328,離開Long,TXF_Breakout_LX,2022-07-06 00:00:00,10:45:00,14149,1,,,,,,,,
165,329,進入Long,TXF_BreakOut_LE,2022-07-07 00:00:00,01:00:00,13973,1,2800,0.1001932298003292,322000,32.2,54300,1.9430329921992413,-13500,-0.4830745008230158
,330,離開Long,TXF_Breakout_LX,2022-07-07 00:00:00,10:45:00,13992,1,,,,,,,,
166,331,進入Long,TXF_BreakOut_LE,2022-07-13 00:00:00,12:45:00,14332,1,-13800,-0.4814401339659503,308200,30.819999999999997,4300,0.15001395478649177,-13300,-0.4639966508512419
,332,離開Long,TXF_Breakout_LX,2022-07-13 00:00:00,13:45:00,14268,1,,,,,,,,
167,333,進入Long,TXF_BreakOut_LE,2022-07-15 00:00:00,05:00:00,14467,1,-10000,-0.3456141563558443,298200,29.82,900,0.03110527407202599,-9500,-0.32833344853805213
,334,離開Long,TXF_Breakout_LX,2022-07-15 00:00:00,10:45:00,14422,1,,,,,,,,
168,335,進入Long,TXF_BreakOut_LE,2022-07-27 00:00:00,13:45:00,14782,1,-1600,-0.05411987552428629,296600,29.659999999999997,5100,0.17250710323366256,-1700,-0.05750236774455419
,336,離開Long,TXF_Breakout_LX,2022-07-27 00:00:00,21:00:00,14779,1,,,,,,,,
169,337,進入Long,TXF_BreakOut_LE,2022-08-10 00:00:00,23:00:00,15017,1,43800,1.4583472064993008,340400,34.04,62500,2.080974895118865,-500,-0.01664779916095092
,338,離開Long,TXF_Breakout_LX,2022-08-12 00:00:00,03:00:00,15241,1,,,,,,,,
170,339,進入Long,TXF_BreakOut_LE,2022-08-13 00:00:00,01:00:00,15325,1,6400,0.20880913539967375,346800,34.68,14300,0.466557911908646,-1900,-0.06199021207177814
,340,離開Long,TXF_Breakout_LX,2022-08-15 00:00:00,10:45:00,15362,1,,,,,,,,
171,341,進入Long,TXF_BreakOut_LE,2022-08-17 00:00:00,10:45:00,15440,1,-3600,-0.116580310880829,343200,34.32,3500,0.11334196891191708,-3300,-0.10686528497409326
,342,離開Long,TXF_Settlement_LX,2022-08-17 00:00:00,12:45:00,15427,1,,,,,,,,
172,343,進入Long,TXF_BreakOut_LE,2022-08-18 00:00:00,21:00:00,15354,1,-5200,-0.16933698059137683,338000,33.800000000000004,1500,0.04884720593982024,-4700,-0.15305457861143676
,344,離開Long,TXF_Breakout_LX,2022-08-18 00:00:00,23:00:00,15333,1,,,,,,,,
173,345,進入Long,TXF_BreakOut_LE,2022-08-24 00:00:00,23:00:00,15098,1,-3000,-0.09935090740495431,335000,33.5,5500,0.18214333024241622,-10300,-0.3411047820903431
,346,離開Long,TXF_Breakout_LX,2022-08-25 00:00:00,03:00:00,15088,1,,,,,,,,
174,347,進入Long,TXF_BreakOut_LE,2022-08-31 00:00:00,12:45:00,14977,1,9800,0.32716832476463914,344800,34.48,23900,0.7978900981504975,-500,-0.016692261467583628
,348,離開Long,TXF_Breakout_LX,2022-08-31 00:00:00,17:00:00,15031,1,,,,,,,,
175,349,進入Long,TXF_BreakOut_LE,2022-09-02 00:00:00,05:00:00,14752,1,-5600,-0.1898047722342733,339200,33.92,13100,0.44400759219088937,-5100,-0.17285791757049893
,350,離開Long,TXF_Breakout_LX,2022-09-02 00:00:00,10:45:00,14729,1,,,,,,,,
176,351,進入Long,TXF_BreakOut_LE,2022-09-06 00:00:00,10:45:00,14720,1,-20600,-0.6997282608695653,318600,31.86,9500,0.3226902173913043,-20100,-0.6827445652173912
,352,離開Long,TXF_ThisBar_LX,2022-09-06 00:00:00,10:45:00,14622,1,,,,,,,,
177,353,進入Long,TXF_BreakOut_LE,2022-09-08 00:00:00,03:00:00,14433,1,4200,0.1454998960715028,322800,32.28,12700,0.43996397145430616,-500,-0.01732141619898843
,354,離開Long,TXF_Breakout_LX,2022-09-08 00:00:00,10:45:00,14459,1,,,,,,,,
178,355,進入Long,TXF_BreakOut_LE,2022-09-15 00:00:00,10:45:00,14653,1,-4600,-0.1569644441411315,318200,31.819999999999997,11900,0.4060601924520576,-4500,-0.15355217361632428
,356,離開Long,TXF_Breakout_LX,2022-09-15 00:00:00,17:00:00,14635,1,,,,,,,,
179,357,進入Long,TXF_BreakOut_LE,2022-09-20 00:00:00,01:00:00,14484,1,-2200,-0.075945871306269,316000,31.6,12700,0.4384148025407346,-11700,-0.40389395194697597
,358,離開Long,TXF_Breakout_LX,2022-09-20 00:00:00,10:45:00,14478,1,,,,,,,,
180,359,進入Long,TXF_BreakOut_LE,2022-09-29 00:00:00,01:00:00,13603,1,9600,0.352863338969345,325600,32.56,17500,0.6432404616628685,-500,-0.018378298904653388
,360,離開Long,TXF_Breakout_LX,2022-09-29 00:00:00,10:45:00,13656,1,,,,,,,,
181,361,進入Long,TXF_BreakOut_LE,2022-09-30 00:00:00,13:45:00,13450,1,-9000,-0.3345724907063197,316600,31.66,2500,0.09293680297397769,-11500,-0.4275092936802974
,362,離開Long,TXF_Breakout_LX,2022-09-30 00:00:00,19:00:00,13410,1,,,,,,,,
182,363,進入Long,TXF_BreakOut_LE,2022-10-06 00:00:00,03:00:00,13834,1,-2000,-0.07228567297961544,314600,31.46,24100,0.871042359404366,-5100,-0.18432846609801937
,364,離開Long,TXF_Breakout_LX,2022-10-06 00:00:00,17:00:00,13829,1,,,,,,,,
183,365,進入Long,TXF_BreakOut_LE,2022-10-14 00:00:00,01:00:00,13022,1,19400,0.7448932575641223,334000,33.4,28700,1.1019812624788818,-500,-0.019198279834126863
,366,離開Long,TXF_Breakout_LX,2022-10-14 00:00:00,10:45:00,13124,1,,,,,,,,
184,367,進入Long,TXF_BreakOut_LE,2022-10-20 00:00:00,21:00:00,12954,1,2200,0.08491585610622202,336200,33.62,24300,0.9379342288096341,-13500,-0.5210745715609079
,368,離開Long,TXF_Breakout_LX,2022-10-21 00:00:00,03:00:00,12970,1,,,,,,,,
185,369,進入Long,TXF_BreakOut_LE,2022-10-26 00:00:00,01:00:00,12810,1,-5400,-0.2107728337236534,330800,33.08,6500,0.2537080405932865,-4900,-0.1912568306010929
,370,離開Long,TXF_Breakout_LX,2022-10-26 00:00:00,03:00:00,12788,1,,,,,,,,
186,371,進入Long,TXF_BreakOut_LE,2022-10-29 00:00:00,01:00:00,12837,1,6800,0.2648593908234011,337600,33.76,18100,0.7049933785152295,-500,-0.019474955207603024
,372,離開Long,TXF_Breakout_LX,2022-10-31 00:00:00,10:45:00,12876,1,,,,,,,,
187,373,進入Long,TXF_BreakOut_LE,2022-11-04 00:00:00,12:45:00,12967,1,11800,0.455001156782602,349400,34.94,24500,0.944705791624894,-1700,-0.06555101411274775
,374,離開Long,TXF_Breakout_LX,2022-11-04 00:00:00,21:00:00,13031,1,,,,,,,,
188,375,進入Long,TXF_BreakOut_LE,2022-11-11 00:00:00,01:00:00,13780,1,62000,2.2496371552975325,411400,41.14,72300,2.623367198838897,-2500,-0.09071117561683599
,376,離開Long,TXF_Breakout_LX,2022-11-11 00:00:00,21:00:00,14095,1,,,,,,,,
189,377,進入Long,TXF_BreakOut_LE,2022-11-15 00:00:00,12:45:00,14550,1,32400,1.1134020618556701,443800,44.379999999999995,51500,1.7697594501718212,-21300,-0.7319587628865979
